
Clock: 1004, Process 1: Started.
Clock: 1004, Process 1, Store: Variable 1, Value: 5
Clock: 12471, Process 5, Store: Variable 1, Value: 5
Clock: 12471, Process 5, Store: Variable 2, Value: 3
Clock: 12472, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12472, Process 5, Lookup: Variable 3, Value: 7
Clock: 12472, Process 5, Store: Variable 3, Value: 7
Clock: 12472, Process 5, Lookup: Variable 4, Value: 6
Clock: 12472, Process 5, Store: Variable 4, Value: 6
Clock: 12473, Process 5, Lookup: Variable 5, Value: 2
Clock: 12473, Process 5, Store: Variable 5, Value: 2
Clock: 12474, Process 3, Lookup: Variable 3, Value: 7
Clock: 12474, Process 5, Lookup: Variable 6, Value: 8
Clock: 12474, Process 5, Store: Variable 6, Value: 8
Clock: 12474, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12474, Process 5, Lookup: Variable 1, Value: 5
Clock: 12474, Process 5, Store: Variable 1, Value: 10
Clock: 12474, Process 2, Release: Variable 2
Clock: 12474, Process 5, Lookup: Variable 1, Value: 5
Clock: 12474, Process 5, Store: Variable 1, Value: 5
Clock: 12474, Process 5, Store: Variable 2, Value: 3
Clock: 12475, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12475, Process 5, Lookup: Variable 3, Value: 7
Clock: 12475, Process 5, Store: Variable 3, Value: 7
Clock: 12476, Process 5, Lookup: Variable 4, Value: 6
Clock: 12476, Process 5, Store: Variable 4, Value: 6
Clock: 12477, Process 5, Lookup: Variable 5, Value: 2
Clock: 12477, Process 5, Store: Variable 5, Value: 2
Clock: 12477, Process 3, Lookup: Variable 3, Value: 7
Clock: 12477, Process 5, Lookup: Variable 6, Value: 8
Clock: 12477, Process 5, Store: Variable 6, Value: 8
Clock: 12477, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12477, Process 5, Lookup: Variable 1, Value: 5
Clock: 12477, Process 5, Store: Variable 1, Value: 10
Clock: 12477, Process 2, Release: Variable 2
Clock: 12477, Process 5, Lookup: Variable 1, Value: 5
Clock: 12477, Process 5, Store: Variable 1, Value: 5
Clock: 12477, Process 5, Store: Variable 2, Value: 3
Clock: 12478, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12478, Process 5, Lookup: Variable 3, Value: 7
Clock: 12478, Process 5, Store: Variable 3, Value: 7
Clock: 12478, Process 5, Lookup: Variable 4, Value: 6
Clock: 12478, Process 5, Store: Variable 4, Value: 6
Clock: 12479, Process 5, Lookup: Variable 5, Value: 2
Clock: 12479, Process 5, Store: Variable 5, Value: 2
Clock: 12479, Process 3, Lookup: Variable 3, Value: 7
Clock: 12479, Process 5, Lookup: Variable 6, Value: 8
Clock: 12479, Process 5, Store: Variable 6, Value: 8
Clock: 12479, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12479, Process 5, Lookup: Variable 1, Value: 5
Clock: 12479, Process 5, Store: Variable 1, Value: 10
Clock: 12479, Process 2, Release: Variable 2
Clock: 12479, Process 5, Lookup: Variable 1, Value: 5
Clock: 12479, Process 5, Store: Variable 1, Value: 5
Clock: 12480, Process 5, Store: Variable 2, Value: 3
Clock: 12482, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12482, Process 5, Lookup: Variable 3, Value: 7
Clock: 12482, Process 5, Store: Variable 3, Value: 7
Clock: 12482, Process 5, Lookup: Variable 4, Value: 6
Clock: 12482, Process 5, Store: Variable 4, Value: 6
Clock: 12482, Process 5, Lookup: Variable 5, Value: 2
Clock: 12482, Process 5, Store: Variable 5, Value: 2
Clock: 12482, Process 3, Lookup: Variable 3, Value: 7
Clock: 12482, Process 5, Lookup: Variable 6, Value: 8
Clock: 12482, Process 5, Store: Variable 6, Value: 8
Clock: 12482, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12482, Process 5, Lookup: Variable 1, Value: 5
Clock: 12482, Process 5, Store: Variable 1, Value: 10
Clock: 12482, Process 2, Release: Variable 2
Clock: 12483, Process 5, Lookup: Variable 1, Value: 5
Clock: 12483, Process 5, Store: Variable 1, Value: 5
Clock: 12483, Process 5, Store: Variable 2, Value: 3
Clock: 12483, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12483, Process 5, Lookup: Variable 3, Value: 7
Clock: 12483, Process 5, Store: Variable 3, Value: 7
Clock: 12483, Process 5, Lookup: Variable 4, Value: 6
Clock: 12483, Process 5, Store: Variable 4, Value: 6
Clock: 12483, Process 5, Lookup: Variable 5, Value: 2
Clock: 12483, Process 5, Store: Variable 5, Value: 2
Clock: 12484, Process 3, Lookup: Variable 3, Value: 7
Clock: 12485, Process 5, Lookup: Variable 6, Value: 8
Clock: 12485, Process 5, Store: Variable 6, Value: 8
Clock: 12485, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12485, Process 5, Lookup: Variable 1, Value: 5
Clock: 12485, Process 5, Store: Variable 1, Value: 10
Clock: 12485, Process 2, Release: Variable 2
Clock: 12485, Process 5, Lookup: Variable 1, Value: 5
Clock: 12485, Process 5, Store: Variable 1, Value: 5
Clock: 12485, Process 5, Store: Variable 2, Value: 3
Clock: 12485, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12485, Process 5, Lookup: Variable 3, Value: 7
Clock: 12485, Process 5, Store: Variable 3, Value: 7
Clock: 12486, Process 5, Lookup: Variable 4, Value: 6
Clock: 12486, Process 5, Store: Variable 4, Value: 6
Clock: 12486, Process 5, Lookup: Variable 5, Value: 2
Clock: 12486, Process 5, Store: Variable 5, Value: 2
Clock: 12486, Process 3, Lookup: Variable 3, Value: 7
Clock: 12489, Process 5, Lookup: Variable 6, Value: 8
Clock: 12489, Process 5, Store: Variable 6, Value: 8
Clock: 12489, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12489, Process 5, Lookup: Variable 1, Value: 5
Clock: 12489, Process 5, Store: Variable 1, Value: 10
Clock: 12489, Process 2, Release: Variable 2
Clock: 12489, Process 5, Lookup: Variable 1, Value: 5
Clock: 12489, Process 5, Store: Variable 1, Value: 5
Clock: 12489, Process 5, Store: Variable 2, Value: 3
Clock: 12489, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12489, Process 5, Lookup: Variable 3, Value: 7
Clock: 12489, Process 5, Store: Variable 3, Value: 7
Clock: 12489, Process 5, Lookup: Variable 4, Value: 6
Clock: 12489, Process 5, Store: Variable 4, Value: 6
Clock: 12490, Process 5, Lookup: Variable 5, Value: 2
Clock: 12490, Process 5, Store: Variable 5, Value: 2
Clock: 12490, Process 3, Lookup: Variable 3, Value: 7
Clock: 12491, Process 5, Lookup: Variable 6, Value: 8
Clock: 12491, Process 5, Store: Variable 6, Value: 8
Clock: 12491, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12491, Process 5, Lookup: Variable 1, Value: 5
Clock: 12491, Process 5, Store: Variable 1, Value: 10
Clock: 12492, Process 2, Release: Variable 2
Clock: 12493, Process 5, Lookup: Variable 1, Value: 5
Clock: 12493, Process 5, Store: Variable 1, Value: 5
Clock: 12493, Process 5, Store: Variable 2, Value: 3
Clock: 12495, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12495, Process 5, Lookup: Variable 3, Value: 7
Clock: 12495, Process 5, Store: Variable 3, Value: 7
Clock: 12499, Process 5, Lookup: Variable 4, Value: 6
Clock: 12499, Process 5, Store: Variable 4, Value: 6
Clock: 12499, Process 5, Lookup: Variable 5, Value: 2
Clock: 12499, Process 5, Store: Variable 5, Value: 2
Clock: 12500, Process 3, Lookup: Variable 3, Value: 7
Clock: 12502, Process 5, Lookup: Variable 6, Value: 8
Clock: 12502, Process 5, Store: Variable 6, Value: 8
Clock: 12504, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12504, Process 5, Lookup: Variable 1, Value: 5
Clock: 12504, Process 5, Store: Variable 1, Value: 10
Clock: 12505, Process 2, Release: Variable 2
Clock: 12505, Process 5, Lookup: Variable 1, Value: 5
Clock: 12505, Process 5, Store: Variable 1, Value: 5
Clock: 12505, Process 5, Store: Variable 2, Value: 3
Clock: 12505, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12505, Process 5, Lookup: Variable 3, Value: 7
Clock: 12505, Process 5, Store: Variable 3, Value: 7
Clock: 12509, Process 5, Lookup: Variable 4, Value: 6
Clock: 12509, Process 5, Store: Variable 4, Value: 6
Clock: 12509, Process 5, Lookup: Variable 5, Value: 2
Clock: 12509, Process 5, Store: Variable 5, Value: 2
Clock: 12509, Process 3, Lookup: Variable 3, Value: 7
Clock: 12509, Process 5, Lookup: Variable 6, Value: 8
Clock: 12509, Process 5, Store: Variable 6, Value: 8
Clock: 12509, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12509, Process 5, Lookup: Variable 1, Value: 5
Clock: 12509, Process 5, Store: Variable 1, Value: 10
Clock: 12511, Process 2, Release: Variable 2
Clock: 12512, Process 5, Lookup: Variable 1, Value: 5
Clock: 12512, Process 5, Store: Variable 1, Value: 5
Clock: 12512, Process 5, Store: Variable 2, Value: 3
Clock: 12512, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12512, Process 5, Lookup: Variable 3, Value: 7
Clock: 12512, Process 5, Store: Variable 3, Value: 7
Clock: 12513, Process 5, Lookup: Variable 4, Value: 6
Clock: 12513, Process 5, Store: Variable 4, Value: 6
Clock: 12513, Process 5, Lookup: Variable 5, Value: 2
Clock: 12513, Process 5, Store: Variable 5, Value: 2
Clock: 12514, Process 3, Lookup: Variable 3, Value: 7
Clock: 12514, Process 5, Lookup: Variable 6, Value: 8
Clock: 12514, Process 5, Store: Variable 6, Value: 8
Clock: 12514, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12514, Process 5, Lookup: Variable 1, Value: 5
Clock: 12514, Process 5, Store: Variable 1, Value: 10
Clock: 12518, Process 2, Release: Variable 2
Clock: 12519, Process 5, Lookup: Variable 1, Value: 5
Clock: 12519, Process 5, Store: Variable 1, Value: 5
Clock: 12519, Process 5, Store: Variable 2, Value: 3
Clock: 12520, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12520, Process 5, Lookup: Variable 3, Value: 7
Clock: 12520, Process 5, Store: Variable 3, Value: 7
Clock: 12524, Process 5, Lookup: Variable 4, Value: 6
Clock: 12524, Process 5, Store: Variable 4, Value: 6
Clock: 12527, Process 5, Lookup: Variable 5, Value: 2
Clock: 12527, Process 5, Store: Variable 5, Value: 2
Clock: 12529, Process 3, Lookup: Variable 3, Value: 7
Clock: 12532, Process 5, Lookup: Variable 6, Value: 8
Clock: 12532, Process 5, Store: Variable 6, Value: 8
Clock: 12535, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12535, Process 5, Lookup: Variable 1, Value: 5
Clock: 12535, Process 5, Store: Variable 1, Value: 10
Clock: 12537, Process 2, Release: Variable 2
Clock: 12539, Process 5, Lookup: Variable 1, Value: 5
Clock: 12539, Process 5, Store: Variable 1, Value: 5
Clock: 12539, Process 5, Store: Variable 2, Value: 3
Clock: 12541, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12541, Process 5, Lookup: Variable 3, Value: 7
Clock: 12541, Process 5, Store: Variable 3, Value: 7
Clock: 12543, Process 5, Lookup: Variable 4, Value: 6
Clock: 12543, Process 5, Store: Variable 4, Value: 6
Clock: 12544, Process 5, Lookup: Variable 5, Value: 2
Clock: 12544, Process 5, Store: Variable 5, Value: 2
Clock: 12546, Process 3, Lookup: Variable 3, Value: 7
Clock: 12547, Process 5, Lookup: Variable 6, Value: 8
Clock: 12547, Process 5, Store: Variable 6, Value: 8
Clock: 12549, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12549, Process 5, Lookup: Variable 1, Value: 5
Clock: 12549, Process 5, Store: Variable 1, Value: 10
Clock: 12550, Process 2, Release: Variable 2
Clock: 12550, Process 5, Lookup: Variable 1, Value: 5
Clock: 12550, Process 5, Store: Variable 1, Value: 5
Clock: 12550, Process 5, Store: Variable 2, Value: 3
Clock: 12550, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12550, Process 5, Lookup: Variable 3, Value: 7
Clock: 12550, Process 5, Store: Variable 3, Value: 7
Clock: 12550, Process 5, Lookup: Variable 4, Value: 6
Clock: 12550, Process 5, Store: Variable 4, Value: 6
Clock: 12550, Process 5, Lookup: Variable 5, Value: 2
Clock: 12550, Process 5, Store: Variable 5, Value: 2
Clock: 12552, Process 3, Lookup: Variable 3, Value: 7
Clock: 12552, Process 5, Lookup: Variable 6, Value: 8
Clock: 12552, Process 5, Store: Variable 6, Value: 8
Clock: 12553, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12553, Process 5, Lookup: Variable 1, Value: 5
Clock: 12553, Process 5, Store: Variable 1, Value: 10
Clock: 12554, Process 2, Release: Variable 2
Clock: 12554, Process 5, Lookup: Variable 1, Value: 5
Clock: 12554, Process 5, Store: Variable 1, Value: 5
Clock: 12554, Process 5, Store: Variable 2, Value: 3
Clock: 12554, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12554, Process 5, Lookup: Variable 3, Value: 7
Clock: 12554, Process 5, Store: Variable 3, Value: 7
Clock: 12555, Process 5, Lookup: Variable 4, Value: 6
Clock: 12555, Process 5, Store: Variable 4, Value: 6
Clock: 12555, Process 5, Lookup: Variable 5, Value: 2
Clock: 12555, Process 5, Store: Variable 5, Value: 2
Clock: 12555, Process 3, Lookup: Variable 3, Value: 7
Clock: 12556, Process 5, Lookup: Variable 6, Value: 8
Clock: 12556, Process 5, Store: Variable 6, Value: 8
Clock: 12556, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12556, Process 5, Lookup: Variable 1, Value: 5
Clock: 12556, Process 5, Store: Variable 1, Value: 10
Clock: 12557, Process 2, Release: Variable 2
Clock: 12557, Process 5, Lookup: Variable 1, Value: 5
Clock: 12557, Process 5, Store: Variable 1, Value: 5
Clock: 12558, Process 5, Store: Variable 2, Value: 3
Clock: 12558, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12558, Process 5, Lookup: Variable 3, Value: 7
Clock: 12558, Process 5, Store: Variable 3, Value: 7
Clock: 12558, Process 5, Lookup: Variable 4, Value: 6
Clock: 12558, Process 5, Store: Variable 4, Value: 6
Clock: 12559, Process 5, Lookup: Variable 5, Value: 2
Clock: 12559, Process 5, Store: Variable 5, Value: 2
Clock: 12561, Process 3, Lookup: Variable 3, Value: 7
Clock: 12562, Process 5, Lookup: Variable 6, Value: 8
Clock: 12562, Process 5, Store: Variable 6, Value: 8
Clock: 12562, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12562, Process 5, Lookup: Variable 1, Value: 5
Clock: 12562, Process 5, Store: Variable 1, Value: 10
Clock: 12564, Process 2, Release: Variable 2
Clock: 12566, Process 5, Lookup: Variable 1, Value: 5
Clock: 12566, Process 5, Store: Variable 1, Value: 5
Clock: 12566, Process 5, Store: Variable 2, Value: 3
Clock: 12567, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12567, Process 5, Lookup: Variable 3, Value: 7
Clock: 12567, Process 5, Store: Variable 3, Value: 7
Clock: 12568, Process 5, Lookup: Variable 4, Value: 6
Clock: 12568, Process 5, Store: Variable 4, Value: 6
Clock: 12568, Process 5, Lookup: Variable 5, Value: 2
Clock: 12568, Process 5, Store: Variable 5, Value: 2
Clock: 12568, Process 3, Lookup: Variable 3, Value: 7
Clock: 12569, Process 5, Lookup: Variable 6, Value: 8
Clock: 12569, Process 5, Store: Variable 6, Value: 8
Clock: 12569, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12569, Process 5, Lookup: Variable 1, Value: 5
Clock: 12569, Process 5, Store: Variable 1, Value: 10
Clock: 12569, Process 2, Release: Variable 2
Clock: 12569, Process 5, Lookup: Variable 1, Value: 5
Clock: 12569, Process 5, Store: Variable 1, Value: 5
Clock: 12571, Process 5, Store: Variable 2, Value: 3
Clock: 12573, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12573, Process 5, Lookup: Variable 3, Value: 7
Clock: 12573, Process 5, Store: Variable 3, Value: 7
Clock: 12574, Process 5, Lookup: Variable 4, Value: 6
Clock: 12574, Process 5, Store: Variable 4, Value: 6
Clock: 12574, Process 5, Lookup: Variable 5, Value: 2
Clock: 12574, Process 5, Store: Variable 5, Value: 2
Clock: 12575, Process 3, Lookup: Variable 3, Value: 7
Clock: 12575, Process 5, Lookup: Variable 6, Value: 8
Clock: 12575, Process 5, Store: Variable 6, Value: 8
Clock: 12575, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12575, Process 5, Lookup: Variable 1, Value: 5
Clock: 12575, Process 5, Store: Variable 1, Value: 10
Clock: 12575, Process 2, Release: Variable 2
Clock: 12575, Process 5, Lookup: Variable 1, Value: 5
Clock: 12575, Process 5, Store: Variable 1, Value: 5
Clock: 12576, Process 5, Store: Variable 2, Value: 3
Clock: 12576, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12576, Process 5, Lookup: Variable 3, Value: 7
Clock: 12576, Process 5, Store: Variable 3, Value: 7
Clock: 12576, Process 5, Lookup: Variable 4, Value: 6
Clock: 12576, Process 5, Store: Variable 4, Value: 6
Clock: 12577, Process 5, Lookup: Variable 5, Value: 2
Clock: 12577, Process 5, Store: Variable 5, Value: 2
Clock: 12577, Process 3, Lookup: Variable 3, Value: 7
Clock: 12578, Process 5, Lookup: Variable 6, Value: 8
Clock: 12578, Process 5, Store: Variable 6, Value: 8
Clock: 12580, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12580, Process 5, Lookup: Variable 1, Value: 5
Clock: 12580, Process 5, Store: Variable 1, Value: 10
Clock: 12580, Process 2, Release: Variable 2
Clock: 12580, Process 5, Lookup: Variable 1, Value: 5
Clock: 12580, Process 5, Store: Variable 1, Value: 5
Clock: 12581, Process 5, Store: Variable 2, Value: 3
Clock: 12581, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12581, Process 5, Lookup: Variable 3, Value: 7
Clock: 12581, Process 5, Store: Variable 3, Value: 7
Clock: 12581, Process 5, Lookup: Variable 4, Value: 6
Clock: 12581, Process 5, Store: Variable 4, Value: 6
Clock: 12581, Process 5, Lookup: Variable 5, Value: 2
Clock: 12581, Process 5, Store: Variable 5, Value: 2
Clock: 12582, Process 3, Lookup: Variable 3, Value: 7
Clock: 12583, Process 5, Lookup: Variable 6, Value: 8
Clock: 12583, Process 5, Store: Variable 6, Value: 8
Clock: 12585, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12585, Process 5, Lookup: Variable 1, Value: 5
Clock: 12585, Process 5, Store: Variable 1, Value: 10
Clock: 12586, Process 2, Release: Variable 2
Clock: 12587, Process 5, Lookup: Variable 1, Value: 5
Clock: 12587, Process 5, Store: Variable 1, Value: 5
Clock: 12588, Process 5, Store: Variable 2, Value: 3
Clock: 12588, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12588, Process 5, Lookup: Variable 3, Value: 7
Clock: 12588, Process 5, Store: Variable 3, Value: 7
Clock: 12589, Process 5, Lookup: Variable 4, Value: 6
Clock: 12589, Process 5, Store: Variable 4, Value: 6
Clock: 12589, Process 5, Lookup: Variable 5, Value: 2
Clock: 12589, Process 5, Store: Variable 5, Value: 2
Clock: 12589, Process 3, Lookup: Variable 3, Value: 7
Clock: 12589, Process 5, Lookup: Variable 6, Value: 8
Clock: 12589, Process 5, Store: Variable 6, Value: 8
Clock: 12589, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12589, Process 5, Lookup: Variable 1, Value: 5
Clock: 12589, Process 5, Store: Variable 1, Value: 10
Clock: 12589, Process 2, Release: Variable 2
Clock: 12589, Process 5, Lookup: Variable 1, Value: 5
Clock: 12589, Process 5, Store: Variable 1, Value: 5
Clock: 12589, Process 5, Store: Variable 2, Value: 3
Clock: 12589, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12589, Process 5, Lookup: Variable 3, Value: 7
Clock: 12589, Process 5, Store: Variable 3, Value: 7
Clock: 12590, Process 5, Lookup: Variable 4, Value: 6
Clock: 12590, Process 5, Store: Variable 4, Value: 6
Clock: 12590, Process 5, Lookup: Variable 5, Value: 2
Clock: 12590, Process 5, Store: Variable 5, Value: 2
Clock: 12591, Process 3, Lookup: Variable 3, Value: 7
Clock: 12591, Process 5, Lookup: Variable 6, Value: 8
Clock: 12591, Process 5, Store: Variable 6, Value: 8
Clock: 12592, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12592, Process 5, Lookup: Variable 1, Value: 5
Clock: 12592, Process 5, Store: Variable 1, Value: 10
Clock: 12592, Process 2, Release: Variable 2
Clock: 12592, Process 5, Lookup: Variable 1, Value: 5
Clock: 12592, Process 5, Store: Variable 1, Value: 5
Clock: 12592, Process 5, Store: Variable 2, Value: 3
Clock: 12593, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12593, Process 5, Lookup: Variable 3, Value: 7
Clock: 12593, Process 5, Store: Variable 3, Value: 7
Clock: 12593, Process 5, Lookup: Variable 4, Value: 6
Clock: 12593, Process 5, Store: Variable 4, Value: 6
Clock: 12593, Process 5, Lookup: Variable 5, Value: 2
Clock: 12593, Process 5, Store: Variable 5, Value: 2
Clock: 12593, Process 3, Lookup: Variable 3, Value: 7
Clock: 12593, Process 5, Lookup: Variable 6, Value: 8
Clock: 12593, Process 5, Store: Variable 6, Value: 8
Clock: 12593, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12593, Process 5, Lookup: Variable 1, Value: 5
Clock: 12593, Process 5, Store: Variable 1, Value: 10
Clock: 12593, Process 2, Release: Variable 2
Clock: 12593, Process 5, Lookup: Variable 1, Value: 5
Clock: 12593, Process 5, Store: Variable 1, Value: 5
Clock: 12593, Process 5, Store: Variable 2, Value: 3
Clock: 12593, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12593, Process 5, Lookup: Variable 3, Value: 7
Clock: 12593, Process 5, Store: Variable 3, Value: 7
Clock: 12595, Process 5, Lookup: Variable 4, Value: 6
Clock: 12595, Process 5, Store: Variable 4, Value: 6
Clock: 12595, Process 5, Lookup: Variable 5, Value: 2
Clock: 12595, Process 5, Store: Variable 5, Value: 2
Clock: 12597, Process 3, Lookup: Variable 3, Value: 7
Clock: 12597, Process 5, Lookup: Variable 6, Value: 8
Clock: 12597, Process 5, Store: Variable 6, Value: 8
Clock: 12600, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12600, Process 5, Lookup: Variable 1, Value: 5
Clock: 12600, Process 5, Store: Variable 1, Value: 10
Clock: 12601, Process 2, Release: Variable 2
Clock: 12602, Process 5, Lookup: Variable 1, Value: 5
Clock: 12602, Process 5, Store: Variable 1, Value: 5
Clock: 12602, Process 5, Store: Variable 2, Value: 3
Clock: 12602, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12602, Process 5, Lookup: Variable 3, Value: 7
Clock: 12602, Process 5, Store: Variable 3, Value: 7
Clock: 12602, Process 5, Lookup: Variable 4, Value: 6
Clock: 12602, Process 5, Store: Variable 4, Value: 6
Clock: 12604, Process 5, Lookup: Variable 5, Value: 2
Clock: 12604, Process 5, Store: Variable 5, Value: 2
Clock: 12606, Process 3, Lookup: Variable 3, Value: 7
Clock: 12607, Process 5, Lookup: Variable 6, Value: 8
Clock: 12607, Process 5, Store: Variable 6, Value: 8
Clock: 12609, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12609, Process 5, Lookup: Variable 1, Value: 5
Clock: 12609, Process 5, Store: Variable 1, Value: 10
Clock: 12610, Process 2, Release: Variable 2
Clock: 12612, Process 5, Lookup: Variable 1, Value: 5
Clock: 12612, Process 5, Store: Variable 1, Value: 5
Clock: 12614, Process 5, Store: Variable 2, Value: 3
Clock: 12614, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12614, Process 5, Lookup: Variable 3, Value: 7
Clock: 12614, Process 5, Store: Variable 3, Value: 7
Clock: 12615, Process 5, Lookup: Variable 4, Value: 6
Clock: 12615, Process 5, Store: Variable 4, Value: 6
Clock: 12615, Process 5, Lookup: Variable 5, Value: 2
Clock: 12615, Process 5, Store: Variable 5, Value: 2
Clock: 12615, Process 3, Lookup: Variable 3, Value: 7
Clock: 12615, Process 5, Lookup: Variable 6, Value: 8
Clock: 12615, Process 5, Store: Variable 6, Value: 8
Clock: 12615, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12615, Process 5, Lookup: Variable 1, Value: 5
Clock: 12615, Process 5, Store: Variable 1, Value: 10
Clock: 12615, Process 2, Release: Variable 2
Clock: 12615, Process 5, Lookup: Variable 1, Value: 5
Clock: 12615, Process 5, Store: Variable 1, Value: 5
Clock: 12616, Process 5, Store: Variable 2, Value: 3
Clock: 12617, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12617, Process 5, Lookup: Variable 3, Value: 7
Clock: 12617, Process 5, Store: Variable 3, Value: 7
Clock: 12617, Process 5, Lookup: Variable 4, Value: 6
Clock: 12617, Process 5, Store: Variable 4, Value: 6
Clock: 12618, Process 5, Lookup: Variable 5, Value: 2
Clock: 12618, Process 5, Store: Variable 5, Value: 2
Clock: 12619, Process 3, Lookup: Variable 3, Value: 7
Clock: 12620, Process 5, Lookup: Variable 6, Value: 8
Clock: 12620, Process 5, Store: Variable 6, Value: 8
Clock: 12620, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12620, Process 5, Lookup: Variable 1, Value: 5
Clock: 12620, Process 5, Store: Variable 1, Value: 10
Clock: 12620, Process 2, Release: Variable 2
Clock: 12621, Process 5, Lookup: Variable 1, Value: 5
Clock: 12621, Process 5, Store: Variable 1, Value: 5
Clock: 12622, Process 5, Store: Variable 2, Value: 3
Clock: 12623, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12623, Process 5, Lookup: Variable 3, Value: 7
Clock: 12623, Process 5, Store: Variable 3, Value: 7
Clock: 12623, Process 5, Lookup: Variable 4, Value: 6
Clock: 12623, Process 5, Store: Variable 4, Value: 6
Clock: 12623, Process 5, Lookup: Variable 5, Value: 2
Clock: 12623, Process 5, Store: Variable 5, Value: 2
Clock: 12623, Process 3, Lookup: Variable 3, Value: 7
Clock: 12623, Process 5, Lookup: Variable 6, Value: 8
Clock: 12623, Process 5, Store: Variable 6, Value: 8
Clock: 12623, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12623, Process 5, Lookup: Variable 1, Value: 5
Clock: 12623, Process 5, Store: Variable 1, Value: 10
Clock: 12623, Process 2, Release: Variable 2
Clock: 12624, Process 5, Lookup: Variable 1, Value: 5
Clock: 12624, Process 5, Store: Variable 1, Value: 5
Clock: 12624, Process 5, Store: Variable 2, Value: 3
Clock: 12625, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12625, Process 5, Lookup: Variable 3, Value: 7
Clock: 12625, Process 5, Store: Variable 3, Value: 7
Clock: 12627, Process 5, Lookup: Variable 4, Value: 6
Clock: 12627, Process 5, Store: Variable 4, Value: 6
Clock: 12627, Process 5, Lookup: Variable 5, Value: 2
Clock: 12627, Process 5, Store: Variable 5, Value: 2
Clock: 12627, Process 3, Lookup: Variable 3, Value: 7
Clock: 12627, Process 5, Lookup: Variable 6, Value: 8
Clock: 12627, Process 5, Store: Variable 6, Value: 8
Clock: 12631, Process 5: Finished.
